29	3.3	ἔν τρισὶ δὴ ταύταις διαφοραῖς ἡ μίμησίς ἐστιν , ὡς εἴπομεν κατ᾿ ἀρχάς , ἐν οἶς τε καὶ ἃ καὶ ὥς .
30	3.4	ὥστε τῇ μὲν ὁ αὐτὸς ἂν εἴη μιμητὴς Ὁμήρῳ Σοφοκλῆς , μιμοῦνται γὰρ ἄμφω σπουδαίους , τῇ δὲ Ἀριστοφάνει ·
31	3.4	πράττοντας γὰρ μιμοῦνται καὶ δρῶντας ἄμφω .
32	3.4	ὅθεν καὶ δράματα καλεῖσθαί τινες αὐτά φασιν , ὅτι μιμοῦνται δρῶντας .
33	3.5	διὸ καὶ ἀντιποιοῦνται τῆς τε τραγῳδίας καὶ τῆς κωμῳδίας οἱ Δωριεῖς , τῆς μὲν κωμῳδίας οἱ Μεγαρεῖς , οἵ τε ἐνταῦθα ὡς ἐπὶ τῆς παρ᾿ αὐτοῖς δημοκρατίας γενομένης , καὶ οἱ ἐκ Σικελίας ( ἐκεῖθεν γὰρ ἦν Ἐπίχαρμος ὁ ποιητής , πολλῷ πρότερος ὢν Χωνίδου καὶ Μάγνητος ) , καὶ τῆς τραγῳδίας ἔνιοι τῶν ἐν Πελοποννήσῳ , ποιούμενοι τὰ ὀνόματα σημεῖον .
34	3.6	οὗτοι μὲν γὰρ κώμας τὰς περιοικίδας καλεῖν φασίν , Ἀθηναῖοι δὲ δήμους , ὡς κωμῳδοὺς οὐκ ἀπὸ τοῦ κωμάζειν λεχθέντας , ἀλλὰ τῇ κατὰ κώμας πλάνῃ ἀτιμαζομένους ἐκ τοῦ ἄστεως ·
35	3.6	καὶ τὸ ποιεῖν αὐτοὶ μὲν δρᾶν , Ἀθηναίους δὲ πράττειν προσαγορεύειν .
36	3.7	περὶ μὲν οὖν τῶν διαφορῶν , καὶ πόσαι καὶ τίνες τῆς μιμήσεως , εἰρήσθω ταῦτα .
37	4.1	ἐοίκασι δὲ γεννῆσαι μὲν ὅλως τὴν ποιητικὴν αἰτίαι δύο τινές , καὶ αὗται φυσικαί .
38	4.2	τό τε γὰρ μιμεῖσθαι σύμφυτον τοῖς ἀνθρώποις ἐκ παίδων ἐστί , καὶ τούτῳ διαφέρουσι τῶν ἄλλων ζῴων ὅτι μιμητικώτατόν ἐστι καὶ τὰς μαθήσεις ποιεῖται διὰ μιμήσεως τὰς πρώτας , καὶ τὸ χαίρειν τοῖς μιμήμασι πάντας .
39	4.3	σημεῖον δὲ τούτου τὸ συμβαῖνον ἐπὶ τῶν ἔργων ·
40	4.3	ἃ γὰρ αὐτὰ λυπηρῶς ὁρῶμεν , τούτων τὰς εἰκόνας τὰς μάλιστα ἠκριβωμένας χαίρομεν θεωροῦντες , οἷον θηρίων τε μορφὰς τῶν ἀτιμοτάτων καὶ νεκρῶν .
41	4.4	αἴτιον δὲ καὶ τούτου , ὅτι μανθάνειν οὐ μόνον τοῖς φιλοσόφοις ἥδιστον ἀλλὰ καὶ τοῖς ἄλλοις ὁμοίως ·
42	4.4	ἀλλ᾿ ἐπὶ βραχὺ κοινωνοῦσιν αὐτοῦ .
43	4.5	διὰ γὰρ τοῦτο χαίρουσι τὰς εἰκόνας ὁρῶντες , ὅτι συμβαίνει θεωροῦντας μανθάνειν καὶ συλλογίζεσθαι τί ἕκαστον , οἷον ὅτι οὗτος ἐκεῖνος , ἐπεὶ ἐὰν μὴ τύχῃ προεωρακώς , οὐ διὰ μίμημα ποιήσει τὴν ἡδονὴν ἀλλὰ διὰ τὴν ἀπεργασίαν ἢ τὴν χροιὰν ἢ διὰ τοιαύτην τινὰ ἄλλην αἰτίαν .
44	4.7	κατὰ φύσιν δὲ ὄντος ἡμῖν τοῦ μιμεῖσθαι καὶ τῆς ἁρμονίας καὶ τοῦ ῥυθμοῦ ( τὰ γὰρ μέτρα ὅτι μόρια τῶν ῥυθμῶν ἐστί , φανερόν ) ἐξ ἀρχῆς οἱ πεφυκότες πρὸς αὐτὰ μάλιστα κατὰ μικρὸν προάγοντες ἐγέννησαν τὴν ποίησιν ἐκ τῶν αὐτοσχεδιασμάτων .
45	4.8	διεσπάσθη δὲ κατὰ τὰ οἰκεῖα ἤθη ἡ ποιήσις ·
46	4.8	οἱ μὲν γὰρ σεμνότεροι τὰς καλὰς ἐμιμοῦντο πράξεις καὶ τὰς τῶν τοιούτων , οἱ δὲ εὐτελέστεροι τὰς τῶν φαύλων , πρῶτον ψόγους ποιοῦντες , ὥσπερ ἕτεροι ὕμνους καὶ ἐγκώμια .
47	4.9	τῶν μὲν οὖν πρὸ Ὁμήρου οὐδενὸς ἔχομεν εἰπεῖν τοιοῦτον ποίημα , εἰκὸς δὲ εἶναι πολλούς ·
48	4.10	ἀπὸ δὲ Ὁμήρου ἀρξαμένοις ἔστιν , οἷον ἐκείνου ὁ Μαργίτης καὶ τὰ τοιαῦτα , ἐν οἷς καὶ τὸ ἁρμόττον ἰαμβεῖον ἦλθε μέτρον .
49	4.10	διὸ καὶ ἰαμβεῖον καλεῖται νῦν , ὅτι ἐν τῷ μέτρῳ τούτῳ ἰάμβιζον ἀλλήλους .
50	4.11	καὶ ἐγένοντο τῶν παλαιῶν οἱ μὲν ἡρωϊκῶν οἱ δὲ ἰάμβων ποιηταί .
51	4.12	ὥσπερ δὲ καὶ τὰ σπουδαῖα μάλιστα ποιητὴς Ὅμηρος ἦν ( μόνος γὰρ οὐχ ὅτι εὖ , ἀλλ᾿ ὅτι καὶ μιμήσεις δραματικὰς ἐποίησεν ) , οὕτω καὶ τὰ τῆς κωμῳδίας σχήματα πρῶτος ὑπέδειξεν , οὐ ψόγον ἀλλὰ τὸ γελοῖον δραματοποιήσας ·
52	4.12	ὁ γὰρ Μαργίτης ἀνάλογον ἔχει , ὥσπερ Ἰλιὰς καὶ Ὀδύσσεια πρὸς τὰς τραγῳδίας , οὕτω καὶ οὗτος πρὸς τὰς κωμῳδίας .
53	4.13	παραφανείσης δὲ τῆς τραγῳδίας καὶ κωμῳδίας οἱ ἐφ᾿ ἑκατέραν τὴν ποίησιν ὁρμῶντες κατὰ τὴν οἰκείαν φύσιν , οἱ μὲν ἀντὶ τῶν ἰάμβων κωμῳδοποιοὶ ἐγένοντο , οἱ δὲ ἀντὶ τῶν ἐπῶν τραγῳδοδιδάσκαλοι , διὰ τὸ μείζω καὶ ἐντιμότερα τὰ σχήματα εἶναι ταῦτα ἐκείνων .
54	4.13	τὸ μὲν οὖν ἐπισκοπεῖν εἰ ἄρα ἔχει ἤδη ἡ τραγῳδία τοῖς εἴδεσιν ἱκανῶς ἢ οὔ , αὐτό τε καθ᾿ αὑτὸ κρινόμενον καὶ πρὸς τὰ θέατρα , ἄλλος λόγος .
55	4.14	γενομένη δ᾿ οὖν ἀπ᾿ ἀρχῆς αὐτοσχεδιαστικὴ καὶ αὐτὴ καὶ ἡ κωμῳδία , καὶ ἡ μὲν ἀπὸ τῶν ἐξαρχόντων τὸν διθύραμβον , ἡ δὲ ἀπὸ τῶν τὰ φαλλικά , ἃ ἔτι καὶ νῦν ἐν πολλαῖς τῶν πόλεων διαμένει νομιζόμενα , κατὰ μικρὸν ηὐξήθη προαγόντων ὅσον ἐγίγνετο φανερὸν αὐτῆς , καὶ πολλὰς μεταβολὰς μεταβαλοῦσα ἡ τραγῳδία ἐπαύσατο , ἐπεὶ ἔσχε τὴν αὑτῆς φύσιν .
56	4.16	καὶ τό τε τῶν ὑποκριτῶν πλῆθος ἐξ ἑνὸς εἰς δύο πρῶτος Αἰσχύλος ἤγαγε , καὶ τὰ τοῦ χοροῦ ἠλάττωσε , καὶ τὸν λόγον πρωταγωνιστὴν παρεσκεύασεν ·
57	4.16	τρεῖς δὲ καὶ σκηνογραφίαν Σοφοκλῆς .
58	4.17	ἔτι δὲ τὸ μέγεθος ἐκ μικρῶν μύθων καὶ λέξεως γελοίας , διὰ τὸ ἐκ σατυρικοῦ μεταβαλεῖν , ὀψὲ ἀπεσεμνύνθη , τό τε μέτρον ἐκ τετραμέτρου ἰαμβεῖον ἐγένετο ·
59	4.18	τὸ μὲν γὰρ πρῶτον τετραμέτρῳ ἐχρῶντο διὰ τὸ σατυρικὴν καὶ ὀρχηστικωτέραν εἶναι τὴν ποίησιν , λέξεως δὲ γενομένης αὐτὴ ἡ φύσις τὸ οἰκεῖον μέτρον εὗρεν ·
60	4.18	μάλιστα γὰρ λεκτικὸν τῶν μέτρων τὸ ἰαμβεῖόν ἐστιν .
61	4.18	σημεῖον δὲ τούτου ·
62	4.19	πλεῖστα γὰρ ἰαμβεῖα λέγομεν ἐν τῇ διαλέκτῳ τῇ πρὸς ἀλλήλους , ἑξάμετρα δὲ ὀλιγάκις καὶ ἐκβαίνοντες τῆς λεκτικῆς ἁρμονίας .
63	4.20	ἔτι δὲ ἐπεισοδίων πλήθη καὶ τὰ ἄλλα ὡς ἕκαστα κοσμηθῆναι λέγεται .
64	4.21	περὶ μὲν οὖν τούτων τοσαῦτα ἔστω ἡμῖν εἰρημένα ·
65	4.21	πολὺ γὰρ ἂν ἴσως ἔργον εἴη διεξιέναι καθ᾿ ἕκαστον .
66	5.1	ἡ δὲ κωμῳδία ἐστίν , ὥσπερ εἴπομεν , μίμησις φαυλοτέρων μέν , οὐ μέντοι κατὰ πᾶσαν κακίαν , ἀλλὰ τοῦ αἰσχροῦ ἐστὶ τὸ γελοῖον μόριον .
67	5.2	τὸ γὰρ γελοῖόν ἐστιν ἁμάρτημά τι καὶ αἶσχος ἀνώδυνον καὶ οὐ φθαρτικόν , οἷον εὐθὺς τὸ γελοῖον πρόσωπον αἰσχρόν τι καὶ διεστραμμένον ἄνευ ὀδύνης .
68	5.3	αἱ μὲν οὖν τῆς τραγῳδίας μεταβάσεις , καὶ δι᾿ ὧν ἐγένοντο , οὐ λελήθασιν , ἡ δὲ κωμῳδία διὰ τὸ μὴ σπουδάζεσθαι ἐξ ἀρχῆς ἔλαθεν ·
69	5.3	καὶ γὰρ χορὸν κωμῳδῶν ὀψέ ποτε ὁ ἄρχων ἔδωκεν , ἀλλ᾿ ἐθελονταὶ ἦσαν .
70	5.4	ἤδη δὲ σχήματά τινα αὐτῆς ἐχούσης οἱ λεγόμενοι αὐτῆς ποιηταὶ μνημονεύονται .
71	5.4	τίς δὲ πρόσωπα ἀπέδωκεν ἢ προλόγους ἢ πλήθη ὑποκριτῶν καὶ ὅσα τοιαῦτα , ἠγνόηται .
72	5.5	τὸ δὲ μύθους ποιεῖν Ἐπίχαρμος καὶ Φόρμις .
73	5.6	τὸ μὲν οὖν ἐξ ἀρχῆς ἐκ Σικελίας ἦλθεν , τῶν δὲ Ἀθήνησιν Κράτης πρῶτος ἦρξεν ἀφέμενος τῆς ἰαμβικῆς ἰδέας καθόλου ποιεῖν λόγους καὶ μύθους .
74	5.7	ἡ μὲν οὖν ἐποποιία τῇ τραγῳδίᾳ μέχρι μόνου μέτρου μετὰ λόγου μίμησις εἶναι σπουδαίων ἠκολούθησεν ·
75	5.7	τῷ δὲ τὸ μέτρον ἁπλοῦν ἔχειν καὶ ἀπαγγελίαν εἶναι , ταύτῃ διαφέρουσιν .
76	5.8	ἔτι δὲ τῷ μήκει ·
77	5.8	ἡ μὲν γὰρ ὅτι μάλιστα πειρᾶται ὑπὸ μίαν περίοδον ἡλίου εἶναι ἢ μικρὸν ἐξαλλάττειν , ἡ δὲ ἐποποιία ἀόριστος τῷ χρόνῳ , καὶ τούτῳ διαφέρει .
78	5.9	καίτοι τὸ πρῶτον ὁμοίως ἐν ταῖς τραγῳδίαις τοῦτο ἐποίουν καὶ ἐν τοῖς ἔπεσιν .
79	5.10	μέρη δ᾿ ἐστὶ τὰ μὲν τ- αὐτά , τὰ δὲ ἴδια τῆς τραγῳδίας .
80	5.10	διόπερ ὅστις περὶ τραγῳδίας οἶδε σπουδαίας καὶ φαύλης , οἶδε καὶ περὶ ἐπῶν ·
81	5.10	ἃ μὲν γὰρ ἐποποιία ἔχει , ὑπάρχει τῇ τραγῳδίᾳ , ἃ δὲ αὐτή , οὐ πάντα ἐν τῇ ἐποποιίᾳ .
82	6.1	περὶ μὲν οὖν τῆς ἐν ἑξαμέτροις μιμητικῆς καὶ περὶ κωμῳδίας ὕστερον ἐροῦμεν , περὶ δὲ τραγῳδίας λέγωμεν , ἀπολαβόντες αὐτῆς ἐκ τῶν εἰρημένων τὸν γινόμενον ὅρον τῆς οὐσίας .
83	6.2	ἔστιν οὖν τραγῳδία μίμησις πράξεως σπουδαίας καὶ τελείας , μέγεθος ἐχούσης , ἡδυσμένῳ λόγῳ , χωρὶς ἑκάστου τῶν εἰδῶν ἐν τοῖς μορίοις , δρώντων καὶ οὐ δι᾿ ἀπαγγελίας , δι᾿ ἐλέου καὶ φόβου περαίνουσα τὴν τῶν τοιούτων παθημάτων κάθαρσιν .
84	6.3	λέγω δὲ ἡδυσμένον μὲν λόγον τὸν ἔχοντα ῥυθμὸν καὶ ἁρμονίαν καὶ μέλος , τὸ δὲ χωρὶς τοῖς εἴδεσι τὸ διὰ μέτρων ἔνια μόνον περαίνεσθαι καὶ πάλιν ἕτερα διὰ μέλους .
85	6.5	ἐπεὶ δὲ πράττοντες ποιοῦνται τὴν μίμησιν , πρῶτον μὲν ἐξ ἀνάγκης ἂν εἴη τι μόριον τραγῳδίας ὁ τῆς ὄψεως κόσμος , εἶτα μελοποιία καὶ λέξις ·
86	6.6	ἐν τούτοις γὰρ ποιοῦνται τὴν μίμησιν .
87	6.6	λέγω δὲ λέξιν μὲν αὐτὴν τὴν τῶν μέτρων σύνθεσιν , μελοποιίαν δὲ ὃ τὴν δύναμιν φανερὰν ἔχει πᾶσαν .
88	6.7	ἐπεὶ δὲ πράξεώς ἐστι μίμησις , πράττεται δὲ ὑπό τινων πραττόντων , οὓς ἀνάγκη ποιούς τινας εἶναι κατά τε τὸ ἦθος καὶ τὴν διάνοιαν ( διὰ γὰρ τούτων καὶ τὰς πράξεις εἶναί φαμεν ποιάς τινας , ) πέφυκεν αἴτια δύο τῶν πράξεων εἶναι , διάνοια καὶ ἦθος , καὶ κατὰ ταύτας καὶ τυγχάνουσι καὶ ἀποτυγχάνουσι πάντες .
89	6.8	ἔστι δὲ τῆς μὲν πράξεως ὁ μῦθος ἡ μίμησις ·
90	6.8	λέγω γὰρ μῦθον τοῦτον τὴν σύνθεσιν τῶν πραγμάτων , τὰ δὲ ἤθη , καθ᾿ ἃ ποιούς τινας εἶναί φαμεν τοὺς πράττοντας , διάνοιαν δέ , ἐν ὅσοις λέγοντες ἀποδεικνύασί τι ἣ καὶ ἀποφαίνονται γνώμην .
91	6.9	ἀνάγκη οὖν πάσης τραγῳδίας μέρη εἶναι ἕξ , καθ᾿ ἃ ποιά τις ἐστὶν ἡ τραγῳδία ·
92	6.9	ταῦτα δ᾿ ἐστὶ μῦθος καὶ ἤθη καὶ λέξις καὶ διάνοια καὶ ὄψις καὶ μελοποιία .
93	6.10	οἷς μὲν γὰρ μιμοῦνται , δύο μέρη ἐστίν , ὡς δὲ μιμοῦνται , ἕν , ἃ δὲ μιμοῦνται , τρία , καὶ παρὰ ταῦτα οὐδέν .
94	6.11	τούτοις μὲν οὖν οὐκ ὀλίγοι αὐτῶν ὡς εἰπεῖν κέχρηνται τοῖς εἴδεσιν ·
95	6.11	καὶ γὰρ ὄψεις ἔχει πᾶν καὶ ἦθος καὶ μῦθον καὶ λέξιν καὶ μέλος καὶ διάνοιαν ὡσαύτως .
96	6.12	μέγιστον δὲ τούτων ἐστὶν ἡ τῶν πραγμάτων σύστασις ·
97	6.12	ἡ γὰρ τραγῳδία μίμησίς ἐστιν οὐκ ἀνθρώπων ἀλλὰ πράξεως καὶ βίου καὶ εὐδαιμονίας καὶ κακοδαιμονίας ·
98	6.12	καὶ γὰρ ἡ εὐδαιμονία ἐν πράξει ἐστί , καὶ τὸ τέλος πρᾶξίς τις ἐστίν , οὐ ποιότης .
99	6.12	εἰσὶ δὲ κατὰ μὲν τὰ ἤθη ποιοί τινες , κατὰ δὲ τὰς πράξεις εὐδαίμονες ἢ τ- ἐναντίον .
100	6.13	οὔκουν ὅπως τὰ ἤθη μιμήσωνται πράττουσιν , ἀλλὰ τὰ ἤθη συμπεριλαμβάνουσι διὰ τὰς πράξεις .
101	6.13	ὥστε τὰ πράγματα καὶ ὁ μῦθος τέλος τῆς τραγῳδίας ·
102	6.13	τὸ δὲ τέλος μέγιστον ἁπάντων .
103	6.14	ἔτι ἄνευ μὲν πράξεως οὐκ ἂν γένοιτο τραγῳδία , ἄνευ δὲ ἠθῶν γένοιτ᾿ ἄν .
104	6.15	αἱ γὰρ τῶν νέων τῶν πλείστων ἀήθεις τραγῳδίαι εἰσί , καὶ ὅλως ποιηταὶ πολλοὶ τοιοῦτοι , οἷον καὶ τῶν γραφέων Ζεῦξις πρὸς Πολύγνωτον πέπονθεν ·
105	6.15	ὁ μὲν γὰρ Πολύγνωτος ἀγαθὸς ἠθογράφος , ἡ δὲ Ζεύξιδος γραφὴ οὐδὲν ἔχει ἦθος .
106	6.16	ἔτι ἐάν τις ἐφεξῆς θῇ ῥήσεις ἠθικὰς καὶ λέξεις καὶ διανοίας εὖ πεποιημένας , οὐ ποιήσει ὃ ἦν τῆς τραγῳδίας ἔργον , ἀλλὰ πολὺ μᾶλλον ἡ καταδεεστέροις τούτοις κεχρημένη τραγῳδία , ἔχουσα δὲ μῦθον καὶ σύστασιν πραγμάτων .
107	6.17	πρὸς δὲ τούτοις τὰ μέγιστα οἷς ψυχαγωγεῖ ἡ τραγῳδία , τοῦ μύθου μέρη ἐστίν , αἵ τε περιπέτειαι καὶ ἀναγνωρίσεις .
108	6.18	ἔτι σημεῖον ὅτι καὶ οἱ ἐγχειροῦντες ποιεῖν πρότερον δύνανται τῇ λέξει καὶ τοῖς ἤθεσιν ἀκριβοῦν ἢ τὰ πράγματα συνίστασθαι , οἷον καὶ οἱ πρῶτοι ποιηταὶ σχεδὸν ἅπαντες .
109	6.19	ἀρχὴ μὲν οὖν καὶ οἷον ψυχὴ ὁ μῦθος τῆς τραγῳδίας , δεύτερον δὲ τὰ ἤθη .
110	6.20	παραπλήσιον γάρ ἐστι καὶ ἐπὶ τῇς γραφικῆς ·
111	6.20	εἰ γάρ τις ἐναλείψειε τοῖς καλλίστοις φαρμάκοις χύδην , οὐκ ἂν ὁμοίως εὐφράνειεν καὶ λευκογραφήσας εἰκόνα .
112	6.21	ἔστι τε μίμησις πράξεως , καὶ διὰ ταύτην μάλιστα τῶν πραττόντων .
113	6.21	τρίτον δὲ ἡ διάνοια .
114	6.22	τοῦτο δ᾿ ἐστὶ τὸ λέγειν δύνασθαι τὰ ἐνόντα καὶ τὰ ἁρμόττοντα , ὅπερ ἐπὶ τῶν λόγων τῆς πολιτικῆς καὶ ῥητορικῆς ἔργον ἐστίν ·
115	6.23	οἱ μὲν γὰρ ἀρχαῖοι πολιτικῶς ἐποίουν λέγοντας , οἱ δὲ νῦν ῥητορικῶς .
116	6.24	ἔστι δὲ ἦθος μὲν τὸ τοιοῦτον ὃ δηλοῖ τὴν προαίρεσιν ὁποία τις ·
117	6.24	διόπερ οὐκ ἔχουσιν ἦθος τῶν λόγων ἐν οἷς μηδ᾿ ὅλως ἔστιν ὅ τι προαιρεῖται ἢ φεύγει ὁ λέγων .
118	6.25	διάνοια δέ , ἐν οἷς ἀποδεικνύουσί τι ὡς ἔστιν ἢ ὡς οὐκ ἔστιν , ἢ καθόλου τι ἀποφαίνονται .
119	6.26	τέταρτον δὲ τῶν μὲν λόγων ἡ λέξις ·
120	6.26	λέγω δέ , ὥσπερ πρότερον εἴρηται , λέξιν εἶναι τὴν διὰ τῆς ὀνομασίας ἑρμηνείαν , ὃ καὶ ἐπὶ τῶν ἐμμέτρων καὶ ἐπὶ τῶν λόγων ἔχει τὴν αὐτὴν δύναμιν .
121	6.27	τῶν δὲ λοιπῶν πέντε ἡ μελοποιία μέγιστον τῶν ἡδυσμάτων .
122	6.28	ἡ δὲ ὄψις ψυχαγωγικὸν μέν , ἀτεχνότατον δὲ καὶ ἥκιστα οἰκεῖον τῆς ποιητικῆς ·
123	6.28	ἡ γὰρ τῆς τραγῳδίας δύναμις καὶ ἄνευ ἀγῶνος καὶ ὑποκριτῶν ἐστίν .
124	6.28	ἔτι δὲ κυριωτέρα περὶ τὴν ἀπεργασίαν τῶν ὄψεων ἡ τοῦ σκευοποιοῦ τέχνη τῆς τῶν ποιητῶν ἐστίν .
